"FACILITYTY"	"FACILITYNA"	"ADDRESS"	"JURISDICTI"	"NUMBER"	"QUAD"	"STREET"	"CITY"	"STATE"	"COUNTRY"
"OPERATIONS"	"ALVARADO TRANSPORTATION CENTER"	"100 1ST ST SW"	"CITY"	100	"SW"	"1ST"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"LOS GRIEGOS"	"1000 GRIEGOS RD NW"	"CITY"	1000	"NW"	"GRIEGOS"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"COTTONWOOD MALL COMMUNITY SUBSTATION"	"10000 COORS BYP NW"	"CITY"	10000	"NW"	"COORS BLVD BYPASS"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 27"	"10005 LYON BLVD NW"	"CITY"	10005	"NW"	"LYON"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"LOS ALTOS SOFTBALL"	"10100 LOMAS BLVD NE"	"CITY"	10100	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"LOS ALTOS TENNIS"	"10100 LOMAS BLVD NE"	"CITY"	10100	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"ADMIN"	"CITY SPORTS OFFFICE"	"10130 LOMAS BLVD NE"	"CITY"	10130	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"SKATE PARK"	"LOS ALTOS SKATE PARK"	"10130 LOMAS BLVD NE"	"CITY"	10130	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"SOUTH BROADWAY LIBRARY"	"1025 BROADWAY BLVD SE"	"CITY"	1025	"SE"	"BROADWAY"	"Albuquerque"	"New Mexico"	"USA"
"POOL-YEAR ROUND"	"LOS ALTOS POOL"	"10300 LOMAS BLVD NE"	"CITY"	10300	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 21"	"10400 CIBOLA LOOP NW"	"CITY"	10400	"NW"	"CIBOLA"	"Albuquerque"	"New Mexico"	"USA"
"SKATE PARK"	"NW QUADRANT MODULAR SKATE PARK"	"10401 COORS BLVD BYPASS NW"	"CITY"	10401	"NW"	"COORS BLVD BYPASS"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"ALAMOSA TENNIS"	"1100 BATAAN DR SW"	"CITY"	1100	"SW"	"BATAAN"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"HAYES BASKETBALL"	"1100 TEXAS ST NE"	"CITY"	1100	"NE"	"TEXAS"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"EISENHOWER BASKETBALL"	"11001 CAMERO NE"	"CITY"	11001	"NE"	"CAMERO"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"EISENHOWER POOL"	"11001 CAMERO NE"	"CITY"	11001	"NE"	"CAMERO"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"WHITTIER SHELTER CENTER"	"1110 QUINCY ST SE"	"CITY"	1110	"SE"	"QUINCY"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"ANIMAL TRAINING CENTER"	"1136 GATEWOOD AV SW"	"COUNTY"	1136	"SW"	"GATEWOOD"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"WILSON BASKETBALL"	"1138 CARDENAS DR SE"	"CITY"	1138	"SE"	"CARDENAS"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"COMMUNICATIONS CENTER"	"11510 SUNSET GARDENS SW"	"CITY"	11510	"SW"	"SUNSET GARDENS"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"JEANNE BELLAMAH SHELTER CENTER"	"11516 SUMMER AV NE"	"CITY"	11516	"NE"	"SUMMER"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 7"	"116 47TH ST NW"	"CITY"	116	"NW"	"47TH"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 5"	"11700 PASEO DEL NORTE NE"	"COUNTY"	11700	"NE"	"PASEO DEL NORTE"	"Albuquerque"	"New Mexico"	"USA"
"ADMIN"	"AIR POLUTION CONTROL DIVISION"	"11700 SUNSET GARDENS RD SW"	"CITY"	11700	"SW"	"SUNSET GARDENS"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"HOLIDAY SHELTER CENTER"	"11710 COMANCHE RD NE"	"CITY"	11710	"NE"	"COMANCHE"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"WESTSIDE ANIMAL CONTROL"	"11800 SUNSET GARDENS RD SW"	"CITY"	11800	"SW"	"SUNSET GARDENS"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"HOOVER BASKETBALL"	"12015 TIVOLI NE"	"CITY"	12015	"NE"	"TIVOLI"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"CARLOS REY TENNIS"	"1215 CERRILLOS RD SW"	"CITY"	1215	"SW"	"CERRILLOS"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"WESTSIDE COMMUNITY CENTER"	"1221 ARENAL RD SW"	"COUNTY"	1221	"SW"	"ARENAL"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 5"	"123 DALLAS NE"	"CITY"	123	"NE"	"DALLAS"	"Albuquerque"	"New Mexico"	"USA"
"MULTI-SERVICE CENTER"	"LOS GRIEGOS FAMILY/COMM MULTI-SERV CTR"	"1231 CALNDELARIA NW"	"CITY"	1231	"NW"	"CANDELARIA"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"MONTGOMERY"	"12600 MONTGOMERY BLVD NE"	"CITY"	12600	"NE"	"MONTGOMERY"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"FOOTHILLS SUBSTATION"	"12800 LOMAS NE"	"CITY"	12800	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"HIGH DESERT TENNIS"	"13000 ACADEMY RD NE"	"CITY"	13000	"NE"	"ACADEMY"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"SINGING ARROW COMMUNITY CENTER"	"13001 SINGING ARROW AV SE"	"CITY"	13001	"SE"	"SINGING ARROW"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"HIGHLAND SENIOR CENTER"	"131 MONROE ST NE"	"CITY"	131	"NE"	"MONROE"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"ISSHIN RYU MARTIAL ARTS"	"1314 GIBSON BLVD SE"	"CITY"	1314	"SE"	"GIBSON"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"LAUREN C BOLLES TENNIS"	"13205 CLOUDVIEW AV NE"	"CITY"	13205	"NE"	"CLOUDVIEW"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 8"	"1400 INDIAN VIEW PL NE"	"CITY"	1400	"NE"	"INDIAN VIEW"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"WESTGATE COMMUNITY CENTER/PARK"	"1400 SNOW VISTA SW"	"CITY"	1400	"SW"	"SNOW VISTA"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 3"	"141 GIRARD NE"	"CITY"	141	"NE"	"GIRARD"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"RIO GRANDE POOL"	"1410 IRON SW"	"CITY"	1410	"SW"	"IRON"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"VISTA GRANDE COMMUNITY CENTER"	"15 LA MADERA RD SANDIA"	"COUNTY"	15		"LA MADERA"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"VEHICLE EMISSIONS TESTING SITE"	"1500 BROADWAY BLVD NE"	"CITY"	1500	"NE"	"BROADWAY"	"Albuquerque"	"New Mexico"	"USA"
"MULTI-SERVICE CENTER"	"JOHN MARSHALL MULTI-SERVICE CENTER"	"1500 WALTER ST SE"	"CITY"	1500	"SE"	"WALTER"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"SOUTH BROADWAY SUB"	"1501 BROADWAY BLVD SE"	"CITY"	1501	"SE"	"BROADWAY"	"Albuquerque"	"New Mexico"	"USA"
"POOL-YEAR ROUND"	"VALLEY POOL"	"1505 CANDELARIA NW"	"CITY"	1505	"NW"	"CANDELARIA"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"VALLEY HIGH TENNIS"	"1505 CANDELARIA RD NW"	"CITY"	1505	"NW"	"CANDELARIA"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"BULLHEAD SOFTBALL"	"1606 SAN PEDRO DR SE"	"CITY"	1606	"SE"	"SAN PEDRO"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"LOMA LINDA CC/KOREAN WAR VETERANS PK"	"1700 YALE BLVD SE"	"CITY"	1700	"SE"	"YALE"	"Albuquerque"	"New Mexico"	"USA"
"CULTURAL"	"HISPANIC CULTURAL CENTER"	"1701 4TH ST SW"	"STATE"	1701	"SW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 2"	"1701 ARENAL RD SW"	"COUNTY"	1701	"SW"	"ARENAL"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"CITY FLEET MANAGEMENT"	"1717 6TH ST NW"	"CITY"	1717	"NW"	"6TH"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"4TH STREET CITY YARDS"	"1801 4TH ST NW"	"CITY"	1801	"NW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"VALLE DEL NORTE COMMUNITY CENTER"	"1812 CANDELARIA RD NW"	"CITY"	1812	"NW"	"CANDELARIA"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"MARTINEZTOWN SOFTBALL"	"1825 EDITH BLVD NE"	"CITY"	1825	"NE"	"EDITH"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"EAST SAN JOSE POOL"	"1830 WILLIAM SE"	"CITY"	1830	"SE"	"WILLIAM"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"HERMAN SANCHEZ COMM CTR/PARK/POOL"	"1830 WILLIAM SE"	"CITY"	1830	"SE"	"WILLIAM"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"ALBUQUERQUE TENNIS COMPLEX"	"1903 AVENIDA CESAR CHAVEZ SE"	"CITY"	1903	"SE"	"AVENIDA CESAR CHAVEZ"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"ALBUQUERQUE MUSEUM"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"EXPLORA SCIENCE CTR AND CHILDRENS MUSEUM"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"INDIAN PUEBLO CULTURAL CENTER"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"JONSON GALLERY"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"NATIONAL ATOMIC MUSEUM"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"NEW MEXICO MUSEUM OF NATURAL HISTORY"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"UNM ANTHROPOLOGY MUSEUM"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"UNM ART MUSEUM"	"2000 MOUNTAIN RD NW"	"CITY"	2000	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 12"	"201 MURIEL NE"	"CITY"	201	"NE"	"MURIEL"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"MOUNTAINVIEW COMMUNITY CENTER"	"201 PROSPERITY AV SE"	"COUNTY"	201	"SE"	"PROSPERITY"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"SUNPORT POOL"	"2023 COLUMBIA SE"	"CITY"	2023	"SE"	"COLUMBIA"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"OLD TOWN"	"2060 CENTRAL AV SW"	"CITY"	2060	"SW"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"CHELWOOD PARK TENNIS"	"2104 CHELWOOD PARK BLVD NE"	"CITY"	2104	"NE"	"CHELWOOD PARK"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"SOUTH SECOND SOFTBALL"	"2115 2ND ST SW"	"CITY"	2115	"SW"	"2ND"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"LOS PADILLAS COMMUNITY CENTER"	"2117 LOS PADILLAS RD SW"	"COUNTY"	2117	"SW"	"LOS PADILLAS"	"Albuquerque"	"New Mexico"	"USA"
"ADMIN"	"ABQ HOUSING AUTHORITY"	"2200 EASTERN AV SE"	"CITY"	2200	"SE"	"EASTERN"	"Albuquerque"	"New Mexico"	"USA"
"POOL-YEAR ROUND"	"RIO GRANDE HIGH POOL"	"2312 ARENAL RD SW"	"COUNTY"	2312	"SW"	"ARENAL"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"MATERIALS TESTING LAB"	"2400 BROADWAY BLVD SE"	"CITY"	2400	"SE"	"BROADWAY"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"ZUNI PARK TENNIS"	"2423 MESILLA ST NE"	"CITY"	2423	"NE"	"MESILLA"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"HOFFMAN TENNIS"	"2480 GENERAL ARNOLD ST NE"	"CITY"	2480	"NE"	"GENERAL ARNOLD"	"Albuquerque"	"New Mexico"	"USA"
"CULTURAL"	"ABQ AQUARIUM - BOTANICAL PARK"	"2625 CENTRAL AV NW"	"CITY"	2625	"NW"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"LYNNWOOD TENNIS"	"2721 MARIE PARK DR NE"	"CITY"	2721	"NE"	"MARIE PARK"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 4"	"2811 DON FELIPE RD SW"	"COUNTY"	2811	"SW"	"DON FELIPE"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 10"	"2841 RIO GRANDE NW"	"CITY"	2841	"NW"	"RIO GRANDE"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"TRIANGLE COMMUNITY SUBSTATION"	"2901 CENTRAL AV NE"	"CITY"	2901	"NE"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"LOS DURANES COMMUNITY CENTER"	"2920 LEOPOLDO RD NW"	"CITY"	2920	"NW"	"LEOPOLDO"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"TOM BELL COMM CTR/KIRTLAND PARK"	"3001 UNIVERSITY BLVD SE"	"CITY"	3001	"SE"	"UNIVERSITY"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 2"	"301 HIGH ST SE"	"CITY"	301	"SE"	"HIGH"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 4"	"301 MCKNIGHT NW"	"CITY"	301	"NW"	"MCKNIGHT "	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"WELLESLEY TENNIS"	"302 WELLESLEY DR SE"	"CITY"	302	"SE"	"WELLESLEY"	"Albuquerque"	"New Mexico"	"USA"
"SHERIFF"	"SOUTH VALLEY SHERIFF COMMAND CENTER"	"3221 COORS BLVD SW"	"COUNTY"	3221	"SW"	"COORS"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"TRAFFIC DEPT SIGN SHOP"	"3308 4TH ST NW"	"CITY"	3308	"NW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"AZTEC TENNIS"	"3400 MOON ST NE"	"CITY"	3400	"NE"	"MOON"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"JUAN TABO"	"3407 JUAN TABO NE"	"CITY"	3407	"NE"	"JUAN TABO"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"CONGRESS HEIGHTS TENNIS"	"3500 CONGRESS AV NW"	"CITY"	3500	"NW"	"CONGRESS"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"MADISON BASKETBALL"	"3501 MOON ST NE"	"CITY"	3501	"NE"	"MOON"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 8"	"3610 PRINCE ST SE"	"COUNTY"	3610	"SE"	"PRINCE"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 17"	"3630 YUCCA NW"	"CITY"	3630	"NW"	"YUCCA"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"ERNA FERGUSSON"	"3700 SAN MATEO BLVD NE"	"CITY"	3700	"NE"	"SAN MATEO"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"NORTH VALLEY SENIOR CENTER"	"3825 4TH ST NW"	"CITY"	3825	"NW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"PAT HURLEY SOFTBALL"	"3828 RINCON NW"	"CITY"	3828	"NW"	"RINCON"	"Albuquerque"	"New Mexico"	"USA"
