"FACILITYTY"	"FACILITYNA"	"ADDRESS"	"JURISDICTI"	"NUMBER"	"QUAD"	"STREET"	"CITY"	"STATE"	"COUNTRY"
"TENNIS"	"PAT HURLEY TENNIS"	"3828 RINCON RD NW"	"CITY"	3828	"NW"	"RINCON"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"SOUTH VALLEY LIBRARY"	"3904 ISLETA BLVD SW"	"CITY"	3904	"SW"	"ISLETA"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 3"	"3909 BARCELONA RD SW"	"COUNTY"	3909	"SW"	"BARCELONA"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"SOUTH VALLEY POOL"	"3912 ISLETA BLVD SW"	"COUNTY"	3912	"SW"	"ISLETA "	"Albuquerque"	"New Mexico"	"USA"
"POOL-YEAR ROUND"	"HIGHLAND POOL"	"400 JACKSON SE"	"CITY"	400	"SE"	"JACKSON"	"Albuquerque"	"New Mexico"	"USA"
"ADMIN"	"CITY/COUNTY COMPLEX"	"400 MARQUETTE AV NW"	"CITY"	400	"NW"	"MARQUETTE"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"LIQUID WASTE TREATMENT PLANT"	"400 RIO BRAVO BLVD SW"	"CITY"	400	"SW"	"RIO BRAVO"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"JACK CANDELARIA COMM CTR / PARK"	"400 SAN JOSE AV SE"	"CITY"	400	"SE"	"SAN JOSE"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"SOUTH SAN JOSE TENNIS"	"400 SAN JOSE AV SE"	"CITY"	400	"SE"	"SAN JOSE"	"Albuquerque"	"New Mexico"	"USA"
"CULTURAL"	"CONVENTION CENTER"	"401 2ND ST NW"	"CITY"	401	"NW"	"2ND"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"MAIN POLICE STATION"	"401 MARQUETTE NW"	"CITY"	401	"NW"	"MARQUETTE"	"Albuquerque"	"New Mexico"	"USA"
"ADMIN"	"METRO COURT EDUC SVCS"	"4060 ST JOSEPHS PL NW"	"CITY"	4060	"NW"	"ST JOSEPHS"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"ALTURA TENNIS"	"4101 ASPEN AV NE"	"CITY"	4101	"NE"	"ASPEN"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"CORRECTION-DETENTION CENTER"	"415 MARQUETTE NW"	"CITY"	415	"NW"	"MARQUETTE"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"ATRISCO MINI SUB"	"4201 CENTRAL AV NW"	"CITY"	4201	"NW"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"CULTURAL"	"KIMO THEATRE"	"423 CENTRAL AV E"	"CITY"	423	" E"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"SPECIAL COLLECTIONS"	"423 CENTRAL AV E"	"CITY"	423	" E"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"MCKINLEY BASKETBALL"	"4500 COMANCHE RD NE"	"CITY"	4500	"NE"	"COMANCHE"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"MCKINLEY COMMUNITY CENTER"	"4500 COMANCHE RD NE"	"CITY"	4500	"NE"	"COMANCHE"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"SOLID WASTE MANAGEMENT"	"4600 EDITH BLVD NE"	"CITY"	4600	"NE"	"EDITH"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"BEAR CANYON SENIOR CENTER"	"4645 PITT ST NE"	"CITY"	4645	"NE"	"PITT"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 16"	"4727 JUAN TABO NE"	"CITY"	4727	"NE"	"JUAN TABO"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"LOS VECINOS COMMUNITY CENTER"	"478 OLD HWY 66 TIJERAS"	"COUNTY"	"478 "	"AS"	"478 OLD HWY 66 TIJERAS"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"TAYLOR RANCH MULTIGENERATIONAL CENTER"	"4900 KACHINA ST NW"	"CITY"	4900	"NW"	"KACHINA"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"GLENWOOD HILLS TENNIS"	"4901 CALLE DE TIERRA NE"	"CITY"	4901	"NE"	"CALLE DE TIERRA "	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 13"	"4901 PROSPECT NE"	"CITY"	4901	"NE"	"PROSPECT"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"WELLS PARK COMM CTR / PARK"	"500 MOUNTIAN RD NW"	"CITY"	"500 "	"NW"	"MOUNTAIN"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"SIERRA VISTA POOL"	"5001 MONTANO NW"	"CITY"	5001	"NW"	"MONTANO"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"SIERRA VISTA WEST TENNIS"	"5001 MONTANO NW"	"CITY"	5001	"NW"	"MONTANO"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 29"	"501 BEAR CANYON LA NE"	"CITY"	501	"NE"	"BEAR CANYON"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"MAIN LIBRARY"	"501 COPPER AV NW"	"CITY"	501	"NW"	"COPPER"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"MANZANO MESA MULTIGENERATIONAL CENTER"	"501 ELIZABETH ST SE"	"CITY"	501	"SE"	"ELIZABETH"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 14"	"517 98TH ST SW"	"CITY"	517	"SW"	"98TH"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"PALO DURO SENIOR CENTER"	"5221 PALO DURO AV NE"	"CITY"	5221	"NE"	"PALO DURO"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"COLUMBUS TENNIS"	"5301 GUADLUPE TRL NW"	"CITY"	5301	"NW"	"GUADALUPE"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"MONTGOMERY TENNIS"	"5301 PALO DURO AV NE"	"CITY"	5301	"NE"	"PALO DURO"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 11"	"5403 SOUTHERN SE"	"CITY"	5403	"SE"	"SOUTHERN "	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"GERALD CLINE MEMORIAL SUBSTATION"	"5408 2ND ST NW"	"CITY"	5408	"NW"	"2ND"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"WEST MESA COMMUNITY CENTER"	"5500 GLENRIO NW"	"CITY"	5500	"NW"	"GLENRIO"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"PINO YARDS"	"5501 PINO AV NE"	"CITY"	5501	"NE"	"PINO"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"SAN PEDRO"	"5600 TRUMBULL SE"	"CITY"	5600	"SE"	"TRUMBULL"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"TAYLOR RANCH"	"5700 BOGART NW"	"CITY"	5700	"NW"	"BOGART"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"PARADISE HILLS COMMUNITY CENTER"	"5901 PARADISE BLVD NW"	"COUNTY"	5901	"NW"	"PARADISE"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"PARADISE HILLS POOL"	"5901 PARADISE BLVD NW"	"COUNTY"	5901	"NW"	"PARADISE"	"Albuquerque"	"New Mexico"	"USA"
"ADMIN"	"PLAZA DEL SOL OFFICES"	"600 2ND ST NW"	"CITY"	600	"NW"	"2ND"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"WILSON SCHOOL TENNIS"	"6000 ANDERSON AV SE"	"CITY"	6000	"SE"	"ANDERSON"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"TRANSIT"	"601 YALE BLVD SE"	"CITY"	601	"SE"	"YALE"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 18"	"6100 TAYLOR RANCH NW"	"CITY"	6100	"NW"	"TAYLOR RANCH"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"TAFT BASKETBALL"	"620 SCHULTE RD NW"	"CITY"	620	"NW"	"SCHULTE"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 6"	"623 GRIEGOS NW"	"CITY"	623	"NW"	"GRIEGOS"	"Albuquerque"	"New Mexico"	"USA"
"SOLID WASTE"	"EAGLE ROCK CONVENIENCE CENTER"	"6301 EAGLE ROCK NE"	"CITY"	6301	"NE"	"EAGLE ROCK "	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"SHAWN MCWETHY MEMORIAL SUBSTATION"	"6404 LOS VOLCANES NW"	"CITY"	6404	"NW"	"LOS VOLCANES"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"LOS VOLCANOS SENIOR CENTER"	"6500 LOS VOLCANES RD NW"	"CITY"	6500	"NW"	"LOS VOLCANES"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 15"	"6600 ACADEMY RD NE"	"CITY"	6600	"NE"	"ACADEMY"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"SISTER CITIES TENNIS"	"6600 ACADEMY RD NE"	"CITY"	6600	"NE"	"ACADEMY"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"CORONADO MALL COMMUNITY SUBSTATION"	"6600 MENAUL BLVD NE"	"CITY"	6600	"NE"	"MENAUL"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"WEST MESA SOFTBALL"	"6701 FORTUNA NW"	"CITY"	6701	"NW"	"FORTUNA"	"Albuquerque"	"New Mexico"	"USA"
"POOL-YEAR ROUND"	"WEST MESA AQUATIC CENTER"	"6705 FORTUNA NW"	"CITY"	6705	"NW"	"FORTUNA"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"LOS RANCHOS FIRE"	"6710 RIO GRANDE BLVD NW"	"COUNTY"	6710	"NW"	"RIO GRANDE"	"Albuquerque"	"New Mexico"	"USA"
"SHERIFF"	"NORTH AREA SHERIFF COMMAND CENTER"	"6900 4TH ST NW"	"COUNTY"	6900	"NW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"MULTI-SERVICE CENTER"	"ALAMOSA MULTI-SERVICE CENTER"	"6900 GONZALES RD SW"	"CITY"	6900	"SW"	"GONZALES"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"CLEVELAND BASKETBALL"	"6910 NATALIE ST NE"	"CITY"	6910	"NE"	"NATALIE"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"FOX MEMORIAL TENNIS"	"700 ALVARADO DR NE"	"CITY"	700	"NE"	"ALVARADO"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"ARROYO DEL OSO TENNIS"	"7001 OSUNA RD NE"	"CITY"	7001	"NE"	"OSUNA"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"JEFFERSON BASKETBALL"	"712 GIRARD BLVD NE"	"CITY"	712	"NE"	"GIRARD"	"Albuquerque"	"New Mexico"	"USA"
"SENIOR CENTER"	"BARELAS SENIOR CENTER"	"714 7TH ST SW"	"CITY"	714	"SW"	"7TH"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"DENNIS CHAVEZ COMM CTR/ PARK"	"715 KATHRYN SE"	"CITY"	715	"SE"	"KATHRYN"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"JERRY CLINE TENNIS"	"7205 CONSTITUTION AV NE"	"CITY"	7205	"NE"	"CONSTITUTION"	"Albuquerque"	"New Mexico"	"USA"
"BASKETBALL"	"KENNEDY BASKETBALL"	"721 TOMASITA NE"	"CITY"	721	"NE"	"TOMASITA "	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 1"	"724 SILVER SW"	"CITY"	724	"SW"	"SILVER"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"STARDUST SKIES TENNIS"	"7401 BELLROSE AV NE"	"CITY"	740	"NE"	"BELLROSE"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"CESAR CHAVEZ COMMUNITY CENTER"	"7505 KATHRYN AV SE"	"CITY"	7505	"SE"	"KATHRYN"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"LOMA DEL NORTE TENNIS"	"7511 BURKE ST NE"	"CITY"	7511	"NE"	"BURKE"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"LA CUEVA MINI SUB"	"7520 CORONA NE"	"CITY"	7520	"NE"	"CORONA"	"Albuquerque"	"New Mexico"	"USA"
"MULTI-SERVICE CENTER"	"EAST CENTRAL MULTI-CENTER"	"7525 ZUNI RD SE"	"CITY"	7525	"SE"	"ZUNI"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"NORTH VALLEY"	"7704 2ND ST NW"	"CITY"	7704	"NW"	"2ND"	"Albuquerque"	"New Mexico"	"USA"
"POOL-YEAR ROUND"	"SANDIA POOL"	"7801 CANDELARIA NE"	"CITY"	7801	"NE"	"CANDELARIA"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"MESA VERDE COMM CTR / PARK"	"7900 MARQUETTE AV NE"	"CITY"	7900	"NE"	"MARQUETTE"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"MESA VERDE TENNIS"	"7900 MARQUETTE AV NE"	"CITY"	7900	"NE"	"MARQUETTE"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"PHIL CHACON MEMORIAL SUBSTATION"	"800 LOUISIANA SE"	"CITY"	800	"SE"	"LOUISIANA"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"BARELAS TENNIS"	"801 BARELAS ST SW"	"CITY"	801	"SW"	"BARELAS"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"BARELAS COMMUNITY CENTER/PARK"	"801 BARELAS SW"	"CITY"	801	"SW"	"BARELAS"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"ODELIA POND SOFTBALL"	"805 LOCUST PL NE"	"CITY"	805	"NE"	"LOCUST"	"Albuquerque"	"New Mexico"	"USA"
"POLICE"	"JOHN CARRILLO MEMORIAL SUBSTATION"	"8201 OSUNA NE"	"CITY"	8201	"NE"	"OSUNA"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"WYOMING"	"8205 APACHE AV NE"	"CITY"	8205	"NE"	"APACHE"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"HEIGHTS SOFTBALL"	"823 BUENA VISTA NE"	"CITY"	823	"NE"	"BUENA VISTA"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"HEIGHTS COMM CTR / PARK"	"823 BUENA VISTA SE"	"CITY"	823	"SE"	"BUENA VISTA"	"Albuquerque"	"New Mexico"	"USA"
"TENNIS"	"SUNRISE TERRACE TENNIS"	"850 102ND ST SW"	"CITY"	850	"SW"	"102ND"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"EASTSIDE ANIMAL CONTROL"	"8920 LOMAS BLVD NE"	"CITY"	8920	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"SWEEPER SATELLITE STATION #1"	"8920 LOMAS BLVD NE"	"CITY"	8920	"NE"	"LOMAS"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"ERNIE PYLE"	"900 GIRARD SE"	"CITY"	900	"SE"	"GIRARD"	"Albuquerque"	"New Mexico"	"USA"
"CULTURAL"	"EXPO NEW MEXICO"	"900 SAN PEDRO DR NE"	"STATE"	900	"NE"	"SAN PEDRO"	"Albuquerque"	"New Mexico"	"USA"
"CULTURAL"	"RIO GRANDE ZOO"	"903 10TH ST SW"	"CITY"	903	"SW"	"10TH"	"Albuquerque"	"New Mexico"	"USA"
"LIBRARY"	"LOMAS-TRAMWAY"	"908 EASTRIDGE NE"	"CITY"	908	"NE"	"EASTRIDGE"	"Albuquerque"	"New Mexico"	"USA"
"SOFTBALL"	"TINGLEY SOFTBALL"	"913 ATLANTIC AV SW"	"CITY"	913	"SW"	"ATLANTIC"	"Albuquerque"	"New Mexico"	"USA"
"MUSEUM"	"ABQ INTERNATIONAL BALLOON MUSEUM"	"9201 BALLOON MUSEUM DR NE"	"CITY"	9201	"NE"	"BALLOON MUSEUM"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"SNOW PARK SHELTER CENTER"	"9501 INDIAN SCHOOL NE"	"CITY"	9501	"NE"	"INDIAN SCHOOL"	"Albuquerque"	"New Mexico"	"USA"
"SOLID WASTE"	"MONTESSA PARK CONVENIENCE CENTER"	"9512 LOS PICAROS RD SE"	"CITY"	9512	"SE"	"LOS PICAROS"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 9"	"9601 MENAUL NE"	"CITY"	9601	"NE"	"MENAUL"	"Albuquerque"	"New Mexico"	"USA"
"COMMUNITY CENTER"	"ALAMEDA COMMUNITY CENTER"	"9800 4TH ST NW"	"COUNTY"	9800	"NW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"POOL-SUMMER"	"ALAMEDA POOL"	"9800 4TH ST NW"	"COUNTY"	9800	"NW"	"4TH"	"Albuquerque"	"New Mexico"	"USA"
"OPERATIONS"	"ABQ ARROYO MAINTENANCE"	"9805 CENTRAL AV NE"	"CITY"	9805	"NE"	"CENTRAL"	"Albuquerque"	"New Mexico"	"USA"
"FIRE"	"FIRE STATION 1"	"9819 2ND ST NW"	"COUNTY"	9819	"NW"	"2ND"	"Albuquerque"	"New Mexico"	"USA"
